Executing: KerbalEngineer - 1.1.7.1
Assembly: C:\Program Files\KerbalSpaceProgram\KSP 1.8.1-NoU\GameData\KerbalEngineer\KerbalEngineer.dll

[Log 17:35:49.6237791]: images (UnityEngine.AssetBundle)
[Log 17:39:11.8019901]: Assembly: Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: VLSLauncher, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPSteamCtrlr, Version=0.0.1.35, Culture=neutral, PublicKeyToken=null
Assembly: ModuleBounce, Version=0.3.29.4, Culture=neutral, PublicKeyToken=null
Assembly: KSPe.Light.TweakScale, Version=2.1.1.5, Culture=neutral, PublicKeyToken=null
Assembly: Scale, Version=2.4.3.14, Culture=neutral, PublicKeyToken=null
Assembly: VesselMover, Version=1.8.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ZeroMiniAVC, Version=1.1.0.1, Culture=neutral, PublicKeyToken=null

[Log 17:39:11.8019901]: FlightEngineerCore->Awake
[Log 17:39:16.0975373]: FlightEngineerCore->Start
[Log 17:39:18.9502236]: FlightEngineerCore->OnDestroy
[Log 17:39:52.7749578]: BuildAdvanced->OnDestroy
